-- Merging decision tree log ---
application
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:15:23-71
data
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:17:13-44
	android:scheme
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:17:19-41
activity#com.linecorp.linesdk.openchat.ui.CreateOpenChatActivity
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:22:9-24:59
	android:theme
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:24:13-56
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:23:13-83
activity#com.linecorp.linesdk.auth.internal.LineAuthenticationActivity
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:30:9-35:69
	android:launchMode
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:34:13-43
	android:exported
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:33:13-37
	android:configChanges
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:31:13-89
activity#com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:36:9-48:20
	android:exported
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:39:13-36
	android:configChanges
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:37:13-97
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:lineauth
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:40:13-47:29
category#android.intent.category.DEFAULT
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:43:17-76
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:43:27-73
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\User\.gradle\caches\transforms-3\0c3ba0b0f087d8a5c129efee8384292c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\User\.gradle\caches\transforms-3\0c3ba0b0f087d8a5c129efee8384292c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\User\.gradle\caches\transforms-3\0db10c7f605fd4952ac095552e915a04\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\User\.gradle\caches\transforms-3\0db10c7f605fd4952ac095552e915a04\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\User\.gradle\caches\transforms-3\8ef0f465251ea8d9ed7a2076d0abf676\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\User\.gradle\caches\transforms-3\8ef0f465251ea8d9ed7a2076d0abf676\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\User\.gradle\caches\transforms-3\8ef0f465251ea8d9ed7a2076d0abf676\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:27:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
